[2023-04-26T12:59:52.806Z] Dev Containers 0.288.1 in VS Code 1.77.3 (704ed70d4fd1c6bd6342c436f1ede30d1cff4710).
[2023-04-26T12:59:52.806Z] Start: Resolving Remote
[2023-04-26T12:59:52.837Z] Setting up container for folder or workspace: c:\Users\hyang\bolt
[2023-04-26T12:59:52.839Z] Start: Run: wsl -l -v
[2023-04-26T12:59:52.939Z] Stop (100 ms): Run: wsl -l -v
[2023-04-26T12:59:52.940Z] Start: Run: wsl -d docker-desktop-data -e /bin/sh -c echo ~
[2023-04-26T12:59:53.062Z] Stop (122 ms): Run: wsl -d docker-desktop-data -e /bin/sh -c echo ~
[2023-04-26T12:59:53.062Z] Could not connect to WSL.
[2023-04-26T12:59:53.062Z] Command failed: wsl -d docker-desktop-data -e /bin/sh -c echo ~
[2023-04-26T12:59:53.062Z] 
[2023-04-26T12:59:53.062Z] <3>WSL (23) ERROR: CreateProcessEntryCommon:370: getpwuid(0) failed 2
<3>WSL (23) ERROR: CreateProcessEntryCommon:374: getpwuid(0) failed 2
<3>WSL (23) ERROR: CreateProcessEntryCommon:577: execvpe /bin/sh failed 2
<3>WSL (23) ERROR: CreateProcessEntryCommon:586: Create process not expected to return
[2023-04-26T12:59:53.065Z] Start: Check Docker is running
[2023-04-26T12:59:53.065Z] Start: Run: docker version --format {{.Server.APIVersion}}
[2023-04-26T12:59:53.196Z] Stop (131 ms): Run: docker version --format {{.Server.APIVersion}}
[2023-04-26T12:59:53.196Z] Server API version: 1.41
[2023-04-26T12:59:53.196Z] Stop (131 ms): Check Docker is running
[2023-04-26T12:59:53.197Z] Start: Run: docker volume ls -q
[2023-04-26T12:59:53.317Z] Stop (120 ms): Run: docker volume ls -q
[2023-04-26T12:59:53.318Z] Start: Run: docker inspect --type container 62c604f1c18a97f9b3ab9a4ba31cd521f9e859af7c470097ddf2bff0bcf21181
[2023-04-26T12:59:53.439Z] Stop (121 ms): Run: docker inspect --type container 62c604f1c18a97f9b3ab9a4ba31cd521f9e859af7c470097ddf2bff0bcf21181
[2023-04-26T12:59:53.440Z] Start: Run: docker ps -q -a --filter label=vsch.local.folder=c:\Users\hyang\bolt --filter label=vsch.quality=stable
[2023-04-26T12:59:53.561Z] Stop (121 ms): Run: docker ps -q -a --filter label=vsch.local.folder=c:\Users\hyang\bolt --filter label=vsch.quality=stable
[2023-04-26T12:59:53.561Z] Start: Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt --filter label=devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json
[2023-04-26T12:59:53.684Z] Stop (123 ms): Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt --filter label=devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json
[2023-04-26T12:59:53.685Z] Start: Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt
[2023-04-26T12:59:53.807Z] Stop (122 ms): Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt
[2023-04-26T12:59:53.807Z] Start: Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt
[2023-04-26T12:59:53.928Z] Stop (121 ms): Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt
[2023-04-26T12:59:53.929Z] Start: Run: C:\Users\hyang\AppData\Local\Programs\Microsoft VS Code\Code.exe --ms-enable-electron-run-as-node c:\Users\hyang\.vscode\extensions\ms-vscode-remote.remote-containers-0.288.1\dist\spec-node\devContainersSpecCLI.js up --user-data-folder c:\Users\hyang\AppData\Roaming\Code\User\globalStorage\ms-vscode-remote.remote-containers\data --container-session-data-folder /tmp/devcontainers-a2242b4d-19f7-4375-bde4-15bfd796f4971682513992105 --workspace-folder c:\Users\hyang\bolt --workspace-mount-consistency cached --id-label devcontainer.local_folder=c:\Users\hyang\bolt --id-label devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json --log-level debug --log-format json --config c:\Users\hyang\bolt\.devcontainer\devcontainer.json --default-user-env-probe loginInteractiveShell --mount type=volume,source=vscode,target=/vscode,external=true --skip-post-create --update-remote-user-uid-default on --mount-workspace-git-root true
[2023-04-26T12:59:54.299Z] @devcontainers/cli 0.35.0. Node.js v16.14.2. win32 10.0.22621 x64.
[2023-04-26T12:59:54.299Z] Start: Run: docker buildx version
[2023-04-26T12:59:54.564Z] Stop (265 ms): Run: docker buildx version
[2023-04-26T12:59:54.564Z] github.com/docker/buildx v0.10.4 c513d34049e499c53468deac6c4267ee72948f02
[2023-04-26T12:59:54.564Z] 
[2023-04-26T12:59:54.564Z] Start: Resolving Remote
[2023-04-26T12:59:54.567Z] Start: Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt --filter label=devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json
[2023-04-26T12:59:54.683Z] Stop (116 ms): Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt --filter label=devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json
[2023-04-26T12:59:54.686Z] Start: Run: docker inspect --type image python:3.11-slim
[2023-04-26T12:59:54.808Z] Stop (122 ms): Run: docker inspect --type image python:3.11-slim
[2023-04-26T12:59:58.834Z] local container features stored at: c:\Users\hyang\.vscode\extensions\ms-vscode-remote.remote-containers-0.288.1\dist\node_modules\vscode-dev-containers\container-features
[2023-04-26T12:59:58.835Z] Start: Run: tar --no-same-owner -x -f -
[2023-04-26T12:59:58.869Z] Stop (34 ms): Run: tar --no-same-owner -x -f -
[2023-04-26T12:59:58.882Z] * Processing feature: ghcr.io/devcontainers/features/aws-cli:1
[2023-04-26T13:00:00.696Z] * Fetching feature: aws-cli_1_oci
[2023-04-26T13:00:02.107Z] Start: Run: docker buildx build --load --build-arg BUILDKIT_INLINE_CACHE=1 -f C:\Users\hyang\AppData\Local\Temp\devcontainercli\container-features\0.35.0-1682513998832\Dockerfile-with-features -t vsc-bolt-b91bca347d922e6059c1e5f72d2f3c6ef16b69ea1161d91a0f377337b074c12a --target dev_containers_target_stage --build-context dev_containers_feature_content_source=C:\Users\hyang\AppData\Local\Temp\devcontainercli\container-features\0.35.0-1682513998832 --build-arg _DEV_CONTAINERS_BASE_IMAGE=dev_container_auto_added_stage_label --build-arg _DEV_CONTAINERS_IMAGE_USER=root --build-arg _DEV_CONTAINERS_FEATURE_CONTENT_SOURCE=dev_container_feature_content_temp c:\Users\hyang\bolt
[2023-04-26T13:00:02.230Z] 
[2023-04-26T13:00:02.558Z] 
[+] Building 0.0s (0/0)
[2023-04-26T13:00:02.865Z] [+] Building 0.1s (2/2)
[2023-04-26T13:00:06.107Z] [+] Building 3.4s (2/3)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               3.2s
[2023-04-26T13:00:06.274Z] [+] Building 3.5s (2/3)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               3.4s
[2023-04-26T13:00:06.402Z] [+] Building 3.7s (2/3)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               3.5s
[2023-04-26T13:00:06.443Z] 
[2023-04-26T13:00:06.569Z] [+] Building 3.8s (2/3)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               3.7s
[2023-04-26T13:00:06.726Z] [+] Building 4.0s (2/3)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               3.9s
[2023-04-26T13:00:06.881Z] [+] Building 4.1s (2/3)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               4.0s
[2023-04-26T13:00:07.036Z] [+] Building 4.3s (2/3)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               4.2s
[2023-04-26T13:00:07.190Z] [+] Building 4.4s (2/3)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               4.3s
[2023-04-26T13:00:07.344Z] [+] Building 4.6s (2/3)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               4.5s
[2023-04-26T13:00:07.497Z] [+] Building 4.8s (2/3)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               4.6s
[2023-04-26T13:00:07.651Z] [+] Building 4.9s (2/3)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               4.8s
[2023-04-26T13:00:07.806Z] [+] Building 5.1s (2/3)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               4.9s
[2023-04-26T13:00:07.959Z] [+] Building 5.2s (2/3)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               5.1s
[2023-04-26T13:00:08.112Z] [+] Building 5.4s (2/3)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               5.2s
[2023-04-26T13:00:08.268Z] [+] Building 5.5s (2/3)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               5.4s
[2023-04-26T13:00:08.422Z] [+] Building 5.7s (2/3)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               5.6s
[2023-04-26T13:00:08.578Z] [+] Building 5.8s (2/3)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               5.7s
[2023-04-26T13:00:08.731Z] [+] Building 6.0s (2/3)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               5.9s
[2023-04-26T13:00:08.889Z] [+] Building 6.1s (2/3)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               6.0s
[2023-04-26T13:00:09.043Z] [+] Building 6.3s (2/3)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               6.2s
[2023-04-26T13:00:09.180Z] [+] Building 6.5s (2/3)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               6.2s

[2023-04-26T13:00:09.210Z] 




 => resolve image config for docker.io/docker/dockerfile:1.4               6.3s
[2023-04-26T13:00:09.306Z] [+] Building 6.6s (3/3)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               6.5s
[2023-04-26T13:00:09.348Z] 
[2023-04-26T13:00:09.473Z] [+] Building 6.7s (4/4)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               6.5s
 => CACHED docker-image://docker.io/docker/dockerfile:1.4@sha256:9ba7531b  0.0s
[2023-04-26T13:00:09.627Z] [+] Building 6.9s (7/8)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
